City,lat,lng,maxtemplist,Temp,Cloudiness,Wind Speed,Humidity,Country,date
bredasdorp,-34.53,20.04,66.2,66.2,28,12.75,52,ZA,1589558868
ushuaia,-54.8,-68.3,41.0,41.0,97,3.36,80,AR,1589558869
tuatapere,-46.13,167.68,43.09,43.09,15,4.85,85,NZ,1589558869
port elizabeth,-33.92,25.57,64.4,64.4,76,26.4,77,ZA,1589558782
kapaa,22.08,-159.32,69.8,68.18,1,6.93,88,US,1589559056
belmonte,-15.86,-38.88,82.4,82.4,40,9.17,74,BR,1589559057
mehamn,71.04,27.85,37.4,37.4,14,14.99,64,NO,1589559057
ribeira grande,38.52,-28.7,64.4,64.4,75,6.93,93,PT,1589559057
jamestown,42.1,-79.24,70.0,67.6,90,11.41,88,US,1589558881
severo-kurilsk,50.68,156.12,35.85,35.85,5,1.1,85,RU,1589559058
sao filipe,14.9,-24.5,76.62,76.62,0,13.31,67,CV,1589559058
tomigusuku,26.18,127.67,78.8,78.58,75,12.75,94,JP,1589559058
puerto ayora,-0.74,-90.35,80.6,78.96,40,6.93,69,EC,1589559058
qaanaaq,77.48,-69.36,33.51,33.51,92,6.98,91,GL,1589559058
vaini,-21.2,-175.2,68.0,68.0,20,3.36,100,TO,1589559059
pombas,17.15,-25.02,78.8,78.8,40,36.91,54,CV,1589559059
labuan,5.28,115.24,82.4,82.2,75,3.29,94,MY,1589559059
rikitea,-23.12,-134.97,74.71,74.71,23,18.95,85,PF,1589559059
tingo maria,-9.29,-76.01,77.0,77.0,90,3.36,83,PE,1589559060
dikson,73.51,80.55,30.2,30.2,100,10.2,96,RU,1589559060
east london,-33.02,27.91,69.33,69.33,1,25.68,56,ZA,1589559060
chokurdakh,70.63,147.92,23.99,23.99,80,7.54,98,RU,1589559060
lompoc,34.64,-120.46,60.8,59.52,1,13.87,77,US,1589559050
troitsko-pechorsk,62.71,56.2,48.7,48.7,0,3.33,49,RU,1589559061
boa vista,2.82,-60.67,87.8,87.8,40,12.75,52,BR,1589559061
barrow,71.29,-156.79,24.8,24.8,90,8.05,92,US,1589559061
nisia floresta,-6.09,-35.21,78.8,78.8,75,10.29,94,BR,1589559062
codrington,-38.27,141.97,43.56,43.56,0,7.0,83,AU,1589559062
bushehr,28.97,50.84,84.2,84.2,25,4.7,51,IR,1589559062
panaba,21.28,-88.27,89.1,89.1,0,8.12,52,MX,1589559062
longyearbyen,78.22,15.64,35.6,35.6,75,19.46,74,SJ,1589559062
college,64.86,-147.8,48.2,46.33,75,4.7,39,US,1589559063
albany,42.6,-73.97,73.0,72.14,96,3.74,54,US,1589559063
blagodatnoye,45.4,42.59,75.2,75.2,89,11.18,33,RU,1589559063
punta arenas,-53.15,-70.92,42.01,41.52,100,6.93,80,CL,1589558890
hilo,19.73,-155.09,69.8,67.24,1,6.93,68,US,1589558848
nikolskoye,59.7,30.79,44.6,43.83,75,4.47,75,RU,1589559064
bulgan,48.81,103.53,33.94,33.94,48,2.75,76,MN,1589559064
lata,40.16,-8.33,69.01,66.56,40,3.36,72,PT,1589559065
seymchan,62.88,152.43,37.72,37.72,89,7.38,83,RU,1589559065
cidreira,-30.18,-50.21,63.81,63.81,0,5.06,51,BR,1589559065
charters towers,-20.1,146.27,59.65,59.65,18,7.74,79,AU,1589559065
kaiyuan,23.7,103.3,68.58,68.58,0,5.68,67,CN,1589559066
yumen,40.28,97.2,68.5,68.5,0,8.5,23,CN,1589559066
port hedland,-20.32,118.57,60.8,60.8,0,5.82,36,AU,1589559066
butaritari,3.07,172.79,82.24,82.24,20,6.69,78,KI,1589559066
kavaratti,10.57,72.64,86.05,86.05,100,19.3,80,IN,1589559067
santarem,-2.44,-54.71,82.4,82.4,75,3.36,83,BR,1589559067
olafsvik,64.89,-23.71,41.23,41.23,0,15.97,65,IS,1589559067
cabo san lucas,22.89,-109.91,81.0,78.42,20,8.05,33,MX,1589559068
new norfolk,-42.78,147.06,48.99,45.64,8,2.8,92,AU,1589559068
richards bay,-28.78,32.04,68.31,68.31,22,5.55,71,ZA,1589559068
mataura,-46.19,168.86,38.53,38.53,2,2.3,90,NZ,1589559069
ilulissat,69.22,-51.1,35.6,35.6,20,10.29,80,GL,1589559069
hithadhoo,-0.6,73.08,84.34,84.34,99,19.48,74,MV,1589559069
neuquen,-38.95,-68.06,68.0,68.0,100,4.7,45,AR,1589559069
jardim,-21.48,-56.14,77.34,77.34,0,2.39,46,BR,1589559070
svetlyy,54.67,20.13,51.8,51.8,43,13.42,62,RU,1589559070
tuktoyaktuk,69.45,-133.04,23.0,23.0,90,19.46,92,CA,1589559070
thompson,55.74,-97.86,30.2,30.2,40,6.93,50,CA,1589559070
batagay-alyta,67.8,130.41,31.66,31.66,85,2.95,98,RU,1589559070
bonavista,48.65,-53.11,34.52,34.52,95,11.99,90,CA,1589559071
ketchikan,55.34,-131.65,50.0,48.9,40,5.82,93,US,1589559071
bluff,-46.6,168.33,47.59,47.59,14,7.54,84,NZ,1589559071
monywa,22.12,95.13,95.94,95.94,61,6.2,29,MM,1589559071
arraial do cabo,-22.97,-42.03,68.0,68.0,75,14.03,88,BR,1589559072
atambua,-9.11,124.89,73.6,73.6,98,6.51,88,ID,1589559072
juegang,32.32,121.19,73.0,73.0,100,6.13,91,CN,1589559072
bethel,41.37,-73.41,75.99,74.37,1,8.05,68,US,1589559009
fairbanks,64.84,-147.72,48.2,46.45,90,6.93,34,US,1589559032
flinders,-34.58,150.86,55.99,55.99,44,1.01,90,AU,1589559074
basoko,1.24,23.62,72.18,72.18,100,5.3,97,CD,1589559074
briceno,7.11,-75.55,80.4,80.4,77,3.65,58,CO,1589559075
meulaboh,4.14,96.13,80.06,80.06,99,3.89,86,ID,1589559075
srednekolymsk,67.45,153.68,32.7,32.7,100,8.28,92,RU,1589559075
baherden,38.44,57.43,76.96,76.96,52,8.57,26,TM,1589559076
donauworth,48.7,10.8,57.0,55.58,100,1.99,63,DE,1589559076
souillac,-20.52,57.52,73.4,73.4,40,2.24,78,MU,1589559076
hohhot,40.81,111.65,66.2,66.2,40,4.47,34,CN,1589559076
burnie,-41.07,145.92,50.0,46.98,9,3.0,91,AU,1589559077
cape town,-33.93,18.42,66.99,64.58,40,9.17,55,ZA,1589559003
port alfred,-33.59,26.89,66.0,66.0,10,10.0,76,ZA,1589559077
rio grande,-32.03,-52.1,66.2,65.57,25,9.17,45,BR,1589558944
bereznik,62.86,42.71,45.82,45.82,100,3.38,79,RU,1589559078
guerrero negro,27.98,-114.06,66.54,66.54,87,19.08,70,MX,1589559078
nanortalik,60.14,-45.24,42.15,42.15,77,11.81,77,GL,1589559078
whitecourt,54.15,-115.69,39.2,39.2,75,2.24,60,CA,1589559078
beloha,-25.17,45.05,64.56,64.56,4,5.28,84,MG,1589559078
iqaluit,63.75,-68.51,28.0,28.0,9,4.0,74,CA,1589558996
puerto rico,-26.8,-55.02,70.05,70.05,0,3.33,29,AR,1589559065
ayr,55.46,-4.63,57.2,55.87,40,11.41,58,GB,1589559079
bereda,43.27,-7.54,57.0,57.0,39,13.0,1,ES,1589559079
hargeysa,9.56,44.06,82.08,82.08,91,10.38,39,SO,1589559080
busselton,-33.65,115.33,59.0,55.85,86,13.15,67,AU,1589559080
avarua,-21.21,-159.78,78.8,78.8,75,11.41,94,CK,1589559080
vaitape,-16.52,-151.75,82.38,82.38,54,6.08,70,PF,1589559080
hambantota,6.12,81.12,82.4,82.4,40,9.17,88,LK,1589559081
vardo,70.37,31.11,42.8,40.12,40,12.75,60,NO,1589559081
sur,22.57,59.53,82.6,82.6,0,4.34,77,OM,1589559081
carutapera,-1.2,-46.02,80.33,80.33,99,6.38,92,BR,1589559081
khandyga,62.67,135.6,39.65,39.65,23,4.52,89,RU,1589559081
hermanus,-34.42,19.23,63.0,63.0,20,1.01,80,ZA,1589559082
provideniya,64.38,-173.3,35.8,35.8,66,12.62,80,RU,1589559082
asyut,27.18,31.18,102.2,102.2,11,9.17,26,EG,1589559082
canelones,-34.64,-56.29,60.8,59.85,100,17.22,54,UY,1589559082
vila,42.03,-8.16,68.0,63.88,20,8.05,56,PT,1589559082
skibbereen,51.55,-9.27,55.4,55.4,75,10.29,66,IE,1589559083
talcahuano,-36.72,-73.12,62.6,62.6,75,2.24,93,CL,1589559083
macomb,40.46,-90.67,63.0,62.55,90,12.75,93,US,1589559083
bilibino,68.05,166.44,21.0,21.0,0,5.3,92,RU,1589559083
san patricio,19.22,-104.7,78.8,78.8,5,5.82,83,MX,1589559084
korla,41.76,86.15,77.81,77.81,76,8.72,18,CN,1589559084
kieta,-6.22,155.63,79.56,79.56,6,1.81,79,PG,1589559084
ponta do sol,32.67,-17.1,66.2,65.35,40,8.05,63,PT,1589559084
saldanha,-33.01,17.94,66.2,66.2,16,4.7,68,ZA,1589559084
itarema,-2.92,-39.92,84.07,84.07,23,10.65,79,BR,1589559085
banda aceh,5.56,95.32,81.66,81.66,79,3.24,81,ID,1589559085
benguela,-12.58,13.41,84.7,84.7,0,7.92,65,AO,1589559085
foz,43.57,-7.25,57.0,57.0,95,13.0,1,ES,1589559085
marawi,8.0,124.29,79.0,79.0,100,7.0,91,PH,1589559085
riyadh,24.69,46.72,96.8,96.8,1,8.05,11,SA,1589558825
tual,-5.67,132.75,83.37,83.37,15,20.13,80,ID,1589559086
abu dhabi,24.47,54.37,87.8,86.11,0,10.29,74,AE,1589558971
coquimbo,-29.95,-71.34,60.8,60.8,0,8.05,67,CL,1589559086
brae,60.4,-1.35,44.6,44.6,93,13.87,75,GB,1589559087
tashara,55.52,83.51,63.36,63.36,98,6.6,60,RU,1589559087
saskylakh,71.92,114.08,29.34,29.34,100,2.93,97,RU,1589559087
stromness,58.97,-3.3,51.8,49.5,40,27.51,71,GB,1589559088
samarai,-10.62,150.67,79.02,79.02,55,17.07,80,PG,1589559088
chuy,-33.7,-53.46,60.26,60.26,100,13.31,52,UY,1589559088
grindavik,63.84,-22.43,46.4,46.4,20,19.46,52,IS,1589559088
donskoye,45.46,41.97,75.2,75.2,93,11.18,33,RU,1589559089
saint-augustin,51.23,-58.65,46.36,46.36,96,12.62,65,CA,1589559089
xuddur,4.12,43.89,82.47,82.47,86,10.67,62,SO,1589559089
kaitangata,-46.28,169.85,44.01,44.01,16,5.12,78,NZ,1589559089
lazaro cardenas,17.96,-102.2,86.11,86.11,3,4.14,31,MX,1589559089
castro,-24.79,-50.01,64.02,64.02,95,4.14,70,BR,1589559090
taywarah,33.35,64.42,51.22,51.22,5,7.29,43,AF,1589559090
khatanga,71.97,102.5,27.37,27.37,0,9.44,96,RU,1589559090
buala,-8.14,159.59,79.75,79.75,69,6.02,83,SB,1589559090
yatou,37.15,122.38,54.63,54.63,100,1.28,97,CN,1589559091
ridgecrest,35.62,-117.67,66.2,66.2,1,4.7,37,US,1589558895
mahebourg,-20.41,57.7,73.4,73.4,40,2.24,78,MU,1589559091
nador,35.17,-2.93,69.8,68.16,65,6.93,46,MA,1589558838
comodoro rivadavia,-45.87,-67.5,51.8,51.8,40,1.12,93,AR,1589559092
weihai,37.5,122.11,55.15,55.15,94,3.02,97,CN,1589559092
krasnoselkup,65.7,82.47,48.04,48.04,100,16.98,52,RU,1589559092
katsuura,35.13,140.3,69.01,67.98,100,3.0,73,JP,1589559093
tiksi,71.69,128.87,33.62,33.62,100,7.45,97,RU,1589559093
bocaiuva,-17.11,-43.81,82.24,82.24,9,1.57,58,BR,1589559093
sainte-anne-des-monts,49.12,-66.49,43.86,43.86,92,2.89,62,CA,1589559093
kahului,20.89,-156.47,71.01,65.84,1,3.36,82,US,1589559094
lorengau,-2.02,147.27,82.54,82.54,84,10.69,80,PG,1589559094
finschhafen,-6.6,147.87,79.2,79.2,3,9.89,76,PG,1589559094
georgetown,5.41,100.34,82.4,82.2,20,3.36,88,MY,1589559094
fortuna,40.6,-124.16,54.0,53.22,1,5.82,87,US,1589559094
bardstown,37.81,-85.47,71.6,70.47,40,9.17,73,US,1589559095
saint-francois,46.42,3.91,60.8,60.8,90,3.36,59,FR,1589559095
santa isabel,-23.32,-46.22,68.0,64.36,90,8.05,87,BR,1589559095
kaabong,3.48,34.15,69.33,69.33,39,10.09,70,UG,1589559096
port huron,42.97,-82.42,68.0,67.05,75,13.87,82,US,1589559092
airai,-8.93,125.41,60.87,60.87,94,4.05,100,TL,1589559096
jalu,29.03,21.55,100.51,100.51,0,13.38,8,LY,1589559096
quatre cocos,-20.21,57.76,73.4,73.2,40,2.24,78,MU,1589559097
eidsvag,62.78,8.07,35.6,34.7,75,33.33,83,NO,1589559097
mirabad,30.44,61.84,83.25,83.25,0,9.6,16,AF,1589559097
bodaybo,57.85,114.19,36.68,36.68,100,2.19,80,RU,1589559097
bambous virieux,-20.34,57.76,73.4,73.22,40,2.24,78,MU,1589559098
tura,25.52,90.22,79.7,79.7,16,2.53,50,IN,1589559098
zorritos,-3.68,-80.68,80.6,80.6,90,6.93,78,PE,1589559098
alexandria,31.22,29.96,82.4,82.4,24,11.41,51,EG,1589558946
mar del plata,-38.0,-57.56,66.99,66.72,75,12.75,48,AR,1589558961
concepcion del uruguay,-32.48,-58.24,66.99,66.99,91,1.99,47,AR,1589559099
matay,28.42,30.78,98.71,98.71,31,22.12,15,EG,1589559099
vestmannaeyjar,63.44,-20.27,46.4,46.4,20,10.29,65,IS,1589559100
gunjur,13.2,-16.73,89.6,89.6,0,11.41,49,GM,1589559100
hobart,-42.88,147.33,48.99,46.42,14,9.17,87,AU,1589558891
labuhan,-6.88,112.21,78.73,78.73,100,7.38,87,ID,1589559101
ericeira,38.96,-9.42,70.0,67.32,40,14.99,77,PT,1589559101
necochea,-38.55,-58.74,68.0,68.0,51,8.01,53,AR,1589559101
puerto del rosario,28.5,-13.86,75.2,75.2,20,21.92,44,ES,1589559101
pevek,69.7,170.31,23.02,23.02,0,2.33,91,RU,1589559102
tecoanapa,16.52,-98.75,87.87,87.87,0,6.85,50,MX,1589559102
lima,-12.04,-77.03,66.2,66.2,90,4.7,82,PE,1589558866
kavieng,-2.57,150.8,83.32,83.32,17,17.31,80,PG,1589559102
namibe,-15.2,12.15,80.6,80.6,20,9.17,65,AO,1589559103
pecos,31.42,-103.49,80.6,80.6,1,4.7,44,US,1589559103
mwene-ditu,-7.0,23.45,74.91,74.91,0,1.28,78,CD,1589559103
vila velha,-20.33,-40.29,78.8,77.32,90,11.41,69,BR,1589559103
ust-nera,64.57,143.2,37.85,37.85,95,5.84,78,RU,1589559104
ambulu,-8.35,113.61,76.66,76.66,100,5.64,88,ID,1589559104
tramandai,-29.98,-50.13,63.95,63.95,0,4.0,50,BR,1589559104
champerico,14.3,-91.92,86.0,86.0,1,3.33,55,GT,1589559104
arlit,18.74,7.39,108.91,108.91,0,4.65,5,NE,1589559104
kununurra,-15.77,128.73,68.0,68.0,2,4.7,52,AU,1589559105
gravdal,68.12,13.5,35.6,35.6,90,6.93,82,NO,1589559105
tasiilaq,65.61,-37.64,35.6,35.6,5,8.05,74,GL,1589559105
antofagasta,-23.65,-70.4,62.6,62.6,3,3.36,67,CL,1589558858
isangel,-19.55,169.27,68.0,68.0,42,3.36,82,VU,1589559106
maple creek,49.92,-109.48,47.71,47.71,96,7.25,63,CA,1589559106
nosy varika,-20.58,48.53,73.02,73.02,16,6.71,85,MG,1589559106
vila franca do campo,37.72,-25.43,64.4,64.4,20,8.05,68,PT,1589559106
zavitinsk,50.12,129.45,50.45,50.45,52,5.64,48,RU,1589559107
chute-aux-outardes,49.12,-68.4,48.2,48.2,1,11.41,45,CA,1589559107
aasiaat,68.71,-52.87,37.0,37.0,0,8.23,80,GL,1589559107
bengkulu,-3.8,102.27,78.12,78.12,88,3.96,88,ID,1589559107
uaua,-9.84,-39.48,88.14,88.14,0,11.77,39,BR,1589559107
faya,18.39,42.45,71.6,71.6,40,10.29,40,SA,1589559108
narsaq,60.92,-46.05,55.4,55.4,75,19.46,24,GL,1589559108
bathsheba,13.22,-59.52,87.8,87.8,40,23.04,58,BB,1589559108
port lincoln,-34.73,135.87,54.79,54.79,0,11.01,57,AU,1589559108
russell,32.35,-85.2,75.99,74.41,20,5.82,69,US,1589559109
vrangel,42.73,133.08,48.38,48.38,100,9.51,82,RU,1589559109
atuona,-9.8,-139.03,80.92,80.92,12,13.0,75,PF,1589559109
muros,42.78,-9.06,64.99,64.56,18,11.99,55,ES,1589559109
pingliang,35.54,106.69,59.9,59.9,85,6.89,50,CN,1589559110
laguna de perlas,12.34,-83.67,83.73,83.73,11,8.93,78,NI,1589559110
upernavik,72.79,-56.15,31.73,31.73,99,10.38,98,GL,1589559110
cherskiy,68.75,161.3,30.29,30.29,0,4.23,90,RU,1589559110
la rioja,42.25,-2.5,57.2,57.2,90,8.05,71,ES,1589559110
toktogul,41.87,72.94,58.64,58.64,2,3.18,47,KG,1589559111
high level,58.52,-117.14,41.0,41.0,20,6.93,35,CA,1589558890
nizwa,22.93,57.53,89.96,89.96,98,8.08,26,OM,1589559111
dedza,-14.38,34.33,56.35,56.35,2,3.29,68,MW,1589559111
kamaishi,39.27,141.88,53.83,53.83,100,4.12,76,JP,1589559112
vila do maio,15.13,-23.22,78.8,78.8,40,21.92,65,CV,1589559112
ixtapa,20.7,-105.2,78.01,75.76,5,3.36,53,MX,1589559112
nyurba,63.28,118.33,43.14,43.14,99,4.36,88,RU,1589559112
aklavik,68.22,-135.01,28.4,28.4,90,5.82,86,CA,1589559113
dingle,11.0,122.67,80.64,80.64,98,3.89,82,PH,1589559113
chabahar,25.29,60.64,84.27,84.27,3,6.24,78,IR,1589559113
margate,51.38,1.39,61.0,59.05,61,1.99,40,GB,1589559113
rio gallegos,-51.62,-69.22,44.6,44.6,75,6.93,87,AR,1589558998
gubkinskiy,64.43,76.5,53.37,53.37,100,28.21,72,RU,1589559114
sunndalsora,62.68,8.55,35.6,34.93,75,33.33,77,NO,1589559114
dubovskoye,47.41,42.76,62.92,62.92,80,7.2,79,RU,1589559114
mwinilunga,-11.74,24.43,68.04,68.04,7,1.88,51,ZM,1589559114
fernley,39.61,-119.25,55.99,48.85,11,4.0,47,US,1589559115
makakilo city,21.35,-158.09,71.6,69.03,1,4.12,100,US,1589559115
aden,12.78,45.04,88.66,88.66,0,9.4,66,YE,1589558916
patterson,37.47,-121.13,64.0,62.02,1,10.29,72,US,1589559115
merced,37.17,-120.75,63.0,62.38,1,12.75,72,US,1589559116
esperance,-33.87,121.9,62.6,62.6,90,10.29,88,AU,1589559116
mandali,33.75,45.55,95.72,95.72,0,9.15,11,IQ,1589559116
zhoucheng,35.91,116.31,69.55,69.55,0,8.7,56,CN,1589559117
altay,47.87,88.12,66.04,66.04,83,8.84,45,CN,1589559117
yellowknife,62.46,-114.35,26.6,26.29,90,12.75,68,CA,1589559117
pandan,14.05,124.17,82.35,82.35,100,13.8,82,PH,1589559117
touros,-5.2,-35.46,78.8,78.8,75,10.29,94,BR,1589559117
ahipara,-35.17,173.17,54.45,54.45,51,6.85,79,NZ,1589559118
opuwo,-18.06,13.84,81.37,81.37,0,8.88,19,NA,1589559118
kruisfontein,-34.0,24.73,58.62,58.62,86,17.29,82,ZA,1589559118
port blair,11.67,92.75,83.73,83.73,100,8.05,79,IN,1589559118
concarneau,47.88,-3.92,62.6,62.6,0,16.11,42,FR,1589559119
millinocket,45.66,-68.71,57.2,57.2,90,8.05,30,US,1589559008
portland,45.52,-122.68,54.0,52.25,90,8.05,81,US,1589558825
shchigry,51.88,36.9,53.6,53.6,40,6.71,37,RU,1589559119
port hardy,50.7,-127.42,52.2,52.2,0,4.5,71,CA,1589559120
norman wells,65.28,-126.83,30.2,30.2,90,14.99,74,CA,1589559120
challans,46.84,-1.87,64.99,64.0,0,11.41,42,FR,1589559121
constitucion,-35.33,-72.42,66.22,66.22,60,12.19,63,CL,1589559121
byron bay,-28.65,153.62,59.0,56.68,75,8.05,93,AU,1589559121
gat,31.61,34.76,88.0,87.31,76,3.0,48,IL,1589559122
price,39.6,-110.81,60.8,60.8,90,12.75,31,US,1589559122
moravita,45.26,21.27,75.2,75.2,100,5.82,57,RO,1589559123
magdagachi,53.45,125.8,39.4,39.4,75,5.61,84,RU,1589559123
semnan,35.57,53.4,73.47,73.47,48,4.36,24,IR,1589559123
santa maria,-29.68,-53.81,60.8,60.8,20,3.36,63,BR,1589559124
san quintin,30.48,-115.95,66.54,66.54,40,16.11,73,MX,1589559124
guasdualito,7.24,-70.73,80.6,80.6,75,3.36,88,VE,1589559124
sept-iles,50.2,-66.38,51.01,49.46,90,8.99,58,CA,1589559124
piacabucu,-10.41,-36.43,83.21,83.21,7,10.67,68,BR,1589559125
pafos,34.77,32.42,78.8,78.8,0,3.36,69,CY,1589559125
virginia beach,36.85,-75.98,78.01,77.18,99,4.0,57,US,1589558457
lianzhou,24.78,112.38,75.07,75.07,100,4.76,88,CN,1589559125
ongandjera,-17.88,15.07,80.46,80.46,0,3.2,23,NA,1589559126
mogadishu,2.04,45.34,81.57,81.57,51,13.73,85,SO,1589559126
huejuquilla el alto,22.6,-103.87,72.45,72.45,0,4.09,20,MX,1589559126
harper,4.38,-7.72,83.48,83.48,99,9.15,81,LR,1589559126
pahrump,36.21,-115.98,68.0,64.27,1,8.05,24,US,1589559127
mbalmayo,3.52,11.5,86.0,86.0,75,4.7,62,CM,1589559127
half moon bay,37.46,-122.43,63.0,59.36,75,9.17,82,US,1589559127
sompeta,18.93,84.6,83.41,83.41,45,8.99,81,IN,1589559127
honningsvag,70.98,25.97,39.2,39.2,20,23.04,55,NO,1589559128
ribas do rio pardo,-20.44,-53.76,76.19,76.19,3,4.45,58,BR,1589559128
sol-iletsk,51.16,54.99,59.49,59.49,94,6.96,55,RU,1589559128
